Jam_Operasi,Suhu_Motor,Getaran,Tekanan_Oli,Arus_Listrik,Umur_Sisa_Mesin
1360,75.15,1.34,2.23,7.47,3000
4272,81.94,4.84,1.83,3.53,1546
3592,70.97,2.67,1.93,7.63,2065
966,55.0,4.92,2.47,4.95,3000
4926,76.31,3.89,2.47,6.31,1163
3944,94.54,4.13,2.66,5.17,2256
3671,71.09,4.65,2.45,6.86,2119
3419,52.91,4.07,2.99,7.54,2579
630,71.7,4.17,2.37,6.97,3000
2185,69.97,3.34,1.5,5.99,3000
1269,69.13,3.87,2.44,5.29,3000
2891,79.45,2.91,1.5,5.9,3000
2933,83.78,3.16,2.64,6.98,3000
1684,76.84,5.46,3.03,7.04,3000
3885,68.67,2.69,2.01,6.83,2245
4617,81.26,3.65,3.21,4.08,1450
3404,55.06,3.61,2.92,5.97,2922
974,62.84,3.19,3.1,5.05,3000
1582,63.95,4.01,2.59,7.0,3000
3058,69.69,4.09,2.0,4.85,3000
2547,75.07,2.57,2.89,6.68,3000
3247,67.99,3.6,2.19,5.58,2935
1475,60.94,2.42,2.56,3.18,3000
2306,79.75,4.29,2.41,7.4,3000
689,67.65,3.68,3.06,5.96,3000
3234,71.02,3.58,2.87,7.91,2851
3505,75.51,4.16,2.46,3.5,2485
2399,70.39,3.22,1.52,5.56,3000
1767,70.43,4.41,2.18,5.68,3000
2028,80.3,2.55,2.85,6.41,3000
3702,71.51,4.91,2.64,4.01,2353
4056,78.63,2.95,1.75,6.82,1808
4390,75.45,1.8,1.6,8.87,1638
1146,90.17,3.17,2.6,6.71,3000
3388,74.09,3.06,1.97,6.14,2821
2935,76.38,3.16,2.02,3.93,3000
1100,81.02,3.73,2.84,4.84,3000
2863,70.64,4.6,3.1,5.92,2892
2561,63.62,3.31,2.12,5.21,3000
741,65.26,2.81,2.48,7.54,3000
2541,65.35,2.37,2.46,6.8,3000
3324,60.5,3.03,2.42,10.0,2166
3112,73.18,1.61,2.52,4.53,2877
1863,63.7,2.77,2.88,6.05,3000
1978,71.95,4.74,2.16,3.92,3000
3056,68.41,2.68,1.74,3.0,3000
1275,69.58,4.13,3.35,7.08,3000
4514,75.56,2.27,3.04,6.74,1808
534,64.58,5.27,1.95,4.72,3000
3652,76.39,5.34,2.57,6.14,1979
2455,85.67,4.09,3.01,5.06,3000
2085,73.43,5.49,2.87,5.26,3000
4443,62.18,3.86,2.73,5.52,1399
3573,63.85,4.27,2.41,4.66,2807
1521,67.52,4.76,3.36,4.93,3000
3961,64.05,3.68,2.61,4.97,2113
3113,60.09,1.95,2.24,6.63,3000
4343,71.54,4.29,2.94,3.0,1747
2000,67.79,3.03,2.55,5.66,3000
661,71.9,3.1,2.67,4.37,3000
4797,81.86,3.8,2.6,4.42,1286
2481,67.64,4.07,2.75,5.21,3000
1495,58.15,3.65,2.01,5.98,3000
3842,66.01,4.14,1.77,5.68,2134
4298,77.7,2.79,3.22,4.4,2055
1775,76.77,3.46,2.62,7.08,3000
1516,75.19,4.35,2.89,4.65,3000
837,63.75,5.27,1.62,4.9,3000
1378,77.52,5.63,3.03,6.43,3000
1576,79.77,3.93,2.24,6.48,3000
4493,63.05,4.34,2.1,5.08,1585
879,69.58,5.48,2.47,3.0,3000
992,90.2,2.83,2.01,4.67,3000
2562,62.6,4.13,2.5,6.24,3000
4384,52.95,4.27,2.43,7.03,1415
564,83.83,4.95,3.03,5.88,3000
3068,81.37,2.36,3.26,5.28,3000
